id,card_id,star,attribute,cost
76,7,9,"{""atk"":190, ""hpMax"":950}","[{""itemId"":2000000007,""count"":9}]"
77,7,10,"{""atk"":120, ""hpMax"":1000}","[{""itemId"":2000000007,""count"":10}]"
78,8,0,"{""atk"":100, ""hpMax"":500}",
79,8,1,"{""atk"":110, ""hpMax"":550}","[{""itemId"":2000000008,""count"":1}]"
80,8,2,"{""atk"":120, ""hpMax"":600}","[{""itemId"":2000000008,""count"":2}]"
81,8,3,"{""atk"":130, ""hpMax"":650}","[{""itemId"":2000000008,""count"":3}]"
82,8,4,"{""atk"":140, ""hpMax"":700}","[{""itemId"":2000000008,""count"":4}]"
83,8,5,"{""atk"":150, ""hpMax"":750}","[{""itemId"":2000000008,""count"":5}]"
84,8,6,"{""atk"":160, ""hpMax"":800}","[{""itemId"":2000000008,""count"":6}]"
85,8,7,"{""atk"":170, ""hpMax"":850}","[{""itemId"":2000000008,""count"":7}]"
86,8,8,"{""atk"":180, ""hpMax"":900}","[{""itemId"":2000000008,""count"":8}]"
87,8,9,"{""atk"":190, ""hpMax"":950}","[{""itemId"":2000000008,""count"":9}]"
88,8,10,"{""atk"":120, ""hpMax"":1000}","[{""itemId"":2000000008,""count"":10}]"
89,9,0,"{""atk"":100, ""hpMax"":500}",
90,9,1,"{""atk"":110, ""hpMax"":550}","[{""itemId"":2000000009,""count"":1}]"
91,9,2,"{""atk"":120, ""hpMax"":600}","[{""itemId"":2000000009,""count"":2}]"
92,9,3,"{""atk"":130, ""hpMax"":650}","[{""itemId"":2000000009,""count"":3}]"
93,9,4,"{""atk"":140, ""hpMax"":700}","[{""itemId"":2000000009,""count"":4}]"
94,9,5,"{""atk"":150, ""hpMax"":750}","[{""itemId"":2000000009,""count"":5}]"
95,9,6,"{""atk"":160, ""hpMax"":800}","[{""itemId"":2000000009,""count"":6}]"
96,9,7,"{""atk"":170, ""hpMax"":850}","[{""itemId"":2000000009,""count"":7}]"
97,9,8,"{""atk"":180, ""hpMax"":900}","[{""itemId"":2000000009,""count"":8}]"
98,9,9,"{""atk"":190, ""hpMax"":950}","[{""itemId"":2000000009,""count"":9}]"
99,9,10,"{""atk"":120, ""hpMax"":1000}","[{""itemId"":2000000009,""count"":10}]"
100,10,0,"{""atk"":100, ""hpMax"":500}",
101,10,1,"{""atk"":110, ""hpMax"":550}","[{""itemId"":2000000010,""count"":1}]"
102,10,2,"{""atk"":120, ""hpMax"":600}","[{""itemId"":2000000010,""count"":2}]"
103,10,3,"{""atk"":130, ""hpMax"":650}","[{""itemId"":2000000010,""count"":3}]"
104,10,4,"{""atk"":140, ""hpMax"":700}","[{""itemId"":2000000010,""count"":4}]"
105,10,5,"{""atk"":150, ""hpMax"":750}","[{""itemId"":2000000010,""count"":5}]"
106,10,6,"{""atk"":160, ""hpMax"":800}","[{""itemId"":2000000010,""count"":6}]"
107,10,7,"{""atk"":170, ""hpMax"":850}","[{""itemId"":2000000010,""count"":7}]"
108,10,8,"{""atk"":180, ""hpMax"":900}","[{""itemId"":2000000010,""count"":8}]"
109,10,9,"{""atk"":190, ""hpMax"":950}","[{""itemId"":2000000010,""count"":9}]"
110,10,10,"{""atk"":120, ""hpMax"":1000}","[{""itemId"":2000000010,""count"":10}]"
