id,pet_id,level,exp,attribute
104,11,4,250,"{""atk"":250,""hpMax"":2500}"
105,11,5,300,"{""atk"":300,""hpMax"":3000}"
106,11,6,350,"{""atk"":350,""hpMax"":3500}"
107,11,7,400,"{""atk"":400,""hpMax"":4000}"
108,11,8,450,"{""atk"":450,""hpMax"":4500}"
109,11,9,500,"{""atk"":500,""hpMax"":5000}"
110,11,10,0,"{""atk"":550,""hpMax"":5500}"
111,12,1,100,"{""atk"":100,""hpMax"":1000}"
112,12,2,150,"{""atk"":150,""hpMax"":1500}"
113,12,3,200,"{""atk"":200,""hpMax"":2000}"
114,12,4,250,"{""atk"":250,""hpMax"":2500}"
115,12,5,300,"{""atk"":300,""hpMax"":3000}"
116,12,6,350,"{""atk"":350,""hpMax"":3500}"
117,12,7,400,"{""atk"":400,""hpMax"":4000}"
118,12,8,450,"{""atk"":450,""hpMax"":4500}"
119,12,9,500,"{""atk"":500,""hpMax"":5000}"
120,12,10,0,"{""atk"":550,""hpMax"":5500}"
121,13,1,100,"{""atk"":100,""hpMax"":1000}"
122,13,2,150,"{""atk"":150,""hpMax"":1500}"
123,13,3,200,"{""atk"":200,""hpMax"":2000}"
124,13,4,250,"{""atk"":250,""hpMax"":2500}"
125,13,5,300,"{""atk"":300,""hpMax"":3000}"
126,13,6,350,"{""atk"":350,""hpMax"":3500}"
127,13,7,400,"{""atk"":400,""hpMax"":4000}"
128,13,8,450,"{""atk"":450,""hpMax"":4500}"
129,13,9,500,"{""atk"":500,""hpMax"":5000}"
130,13,10,0,"{""atk"":550,""hpMax"":5500}"
131,14,1,100,"{""atk"":100,""hpMax"":1000}"
132,14,2,150,"{""atk"":150,""hpMax"":1500}"
133,14,3,200,"{""atk"":200,""hpMax"":2000}"
134,14,4,250,"{""atk"":250,""hpMax"":2500}"
135,14,5,300,"{""atk"":300,""hpMax"":3000}"
136,14,6,350,"{""atk"":350,""hpMax"":3500}"
137,14,7,400,"{""atk"":400,""hpMax"":4000}"
138,14,8,450,"{""atk"":450,""hpMax"":4500}"
139,14,9,500,"{""atk"":500,""hpMax"":5000}"
140,14,10,0,"{""atk"":550,""hpMax"":5500}"
141,15,1,100,"{""atk"":100,""hpMax"":1000}"
142,15,2,150,"{""atk"":150,""hpMax"":1500}"
143,15,3,200,"{""atk"":200,""hpMax"":2000}"
144,15,4,250,"{""atk"":250,""hpMax"":2500}"
145,15,5,300,"{""atk"":300,""hpMax"":3000}"
146,15,6,350,"{""atk"":350,""hpMax"":3500}"
147,15,7,400,"{""atk"":400,""hpMax"":4000}"
148,15,8,450,"{""atk"":450,""hpMax"":4500}"
149,15,9,500,"{""atk"":500,""hpMax"":5000}"
150,15,10,0,"{""atk"":550,""hpMax"":5500}"
151,16,1,100,"{""atk"":100,""hpMax"":1000}"
152,16,2,150,"{""atk"":150,""hpMax"":1500}"
153,16,3,200,"{""atk"":200,""hpMax"":2000}"
154,16,4,250,"{""atk"":250,""hpMax"":2500}"
155,16,5,300,"{""atk"":300,""hpMax"":3000}"
156,16,6,350,"{""atk"":350,""hpMax"":3500}"
157,16,7,400,"{""atk"":400,""hpMax"":4000}"
158,16,8,450,"{""atk"":450,""hpMax"":4500}"
159,16,9,500,"{""atk"":500,""hpMax"":5000}"
160,16,10,0,"{""atk"":550,""hpMax"":5500}"
161,17,1,100,"{""atk"":100,""hpMax"":1000}"
162,17,2,150,"{""atk"":150,""hpMax"":1500}"
163,17,3,200,"{""atk"":200,""hpMax"":2000}"
164,17,4,250,"{""atk"":250,""hpMax"":2500}"
165,17,5,300,"{""atk"":300,""hpMax"":3000}"
166,17,6,350,"{""atk"":350,""hpMax"":3500}"
167,17,7,400,"{""atk"":400,""hpMax"":4000}"
168,17,8,450,"{""atk"":450,""hpMax"":4500}"
169,17,9,500,"{""atk"":500,""hpMax"":5000}"
170,17,10,0,"{""atk"":550,""hpMax"":5500}"
171,18,1,100,"{""atk"":100,""hpMax"":1000}"
172,18,2,150,"{""atk"":150,""hpMax"":1500}"
173,18,3,200,"{""atk"":200,""hpMax"":2000}"
174,18,4,250,"{""atk"":250,""hpMax"":2500}"
175,18,5,300,"{""atk"":300,""hpMax"":3000}"
176,18,6,350,"{""atk"":350,""hpMax"":3500}"
177,18,7,400,"{""atk"":400,""hpMax"":4000}"
178,18,8,450,"{""atk"":450,""hpMax"":4500}"
179,18,9,500,"{""atk"":500,""hpMax"":5000}"
180,18,10,0,"{""atk"":550,""hpMax"":5500}"
181,19,1,100,"{""atk"":100,""hpMax"":1000}"
182,19,2,150,"{""atk"":150,""hpMax"":1500}"
183,19,3,200,"{""atk"":200,""hpMax"":2000}"
184,19,4,250,"{""atk"":250,""hpMax"":2500}"
185,19,5,300,"{""atk"":300,""hpMax"":3000}"
186,19,6,350,"{""atk"":350,""hpMax"":3500}"
187,19,7,400,"{""atk"":400,""hpMax"":4000}"
188,19,8,450,"{""atk"":450,""hpMax"":4500}"
189,19,9,500,"{""atk"":500,""hpMax"":5000}"
190,19,10,0,"{""atk"":550,""hpMax"":5500}"
191,20,1,100,"{""atk"":100,""hpMax"":1000}"
192,20,2,150,"{""atk"":150,""hpMax"":1500}"
193,20,3,200,"{""atk"":200,""hpMax"":2000}"
194,20,4,250,"{""atk"":250,""hpMax"":2500}"
195,20,5,300,"{""atk"":300,""hpMax"":3000}"
196,20,6,350,"{""atk"":350,""hpMax"":3500}"
197,20,7,400,"{""atk"":400,""hpMax"":4000}"
198,20,8,450,"{""atk"":450,""hpMax"":4500}"
199,20,9,500,"{""atk"":500,""hpMax"":5000}"
200,20,10,0,"{""atk"":550,""hpMax"":5500}"
201,21,1,100,"{""atk"":100,""hpMax"":1000}"
202,21,2,150,"{""atk"":150,""hpMax"":1500}"
203,21,3,200,"{""atk"":200,""hpMax"":2000}"
204,21,4,250,"{""atk"":250,""hpMax"":2500}"
205,21,5,300,"{""atk"":300,""hpMax"":3000}"
206,21,6,350,"{""atk"":350,""hpMax"":3500}"
207,21,7,400,"{""atk"":400,""hpMax"":4000}"
208,21,8,450,"{""atk"":450,""hpMax"":4500}"
209,21,9,500,"{""atk"":500,""hpMax"":5000}"
210,21,10,0,"{""atk"":550,""hpMax"":5500}"
